Anheuser-Busch InBev Conflict of Interest Policy,    
July 2019,   
Contents,"1. INTRODUCTION ................................................................................................................................ 3 2.  CONFLICT OF INTEREST ................................................................................................................ 3 3.  CONFIDENTIALITY ........................................................................................................................... 5 4.  PERSONAL RELATIONSHIPS .......................................................................................................... 5 5.  PERSONAL INVESTMENTS, FINANCIAL INTERESTS IN AND SOCIAL RELATIONSHIPS WITH AB INBEV BUSINESS PARTNERS & COMPETITORS .................................................................... 6 6.  BUSINESS OPPORTUNITIES FOUND THROUGH WORK ............................................................. 8 7. INVENTIONS ..................................................................................................................................... 8 8.  GIFTS & ENTERTAINMENT ............................................................................................................. 8 9.  OUTSIDE EMPLOYMENT ................................................................................................................. 9 10.  ADVISORY ROLES, BOARD SEATS, AND STARTING YOUR OWN BUSINESS  ......................... 9 11.  OUR STANDARDS ............................................................................................................................ 9 12.  CONTACT US .................................................................................................................................... 9                           "
1.  INTRODUCTION,"1.1 As colleagues at AB InBev, we are owners who make decisions strictly in AB InBev's interests,  without  regard  to  personal  gain.  That  is  why  AB  InBev  colleagues  are required to disclose all ethical, legal, financial, or other interests that may conflict with AB InBev's interests or give the appearance of conflicting with AB InBev's interests. 1.2 Disclosure  allows  AB  InBev  to  mitigate  or  resolve  a  conflict  or  potential  conflict  of interest.  Failing  to  promptly  disclose  a  conflict,  a  potential  conflict  or  an  apparent conflict of interest is always a violation of this Policy. "
2.  CONFLICT OF INTEREST,"What is a Conflict of Interest 2.1 A conflict of interest can arise when any decision could be influenced, or might appear as being influenced, by the possibility of personal benefit. Actions or relationships that create conflicts of interest are prohibited, unless approved by the Company. 2.2 Conflicts of interest may originate directly from the colleague him/herself, or indirectly, through  his/her  spouse,  partner,  relative  or  person  with  whom  he/she  has  a  close personal relationship. 2.3 Even if not intentional, the mere appearance of a conflict may be just as damaging to AB InBev's, and your own, reputation. 2.4 When  considering  a  course  of  action,  ask  yourself  whether  the  action  you  are considering could create an incentive for you, or appear to others to create an incentive for  you,  to  benefit  yourself,  your  friends  or family,  or  an  associated  business at  the expense of AB InBev. If the answer is 'yes,' the action is likely to create a conflict of interest. 2.5 The following examples can be conflicts of interest and require reporting:  "
2.5.1  Personal  Relationships  -  ,a  colleague  in  a  role  that  enable  them  to  influence decisions regarding the employment conditions or performance assessments of a partner or relative employed by AB InBev.
"2.5.2  Personal Investments, Financial Interests in, and Social Relationships with Business Partners"," - a colleague or colleague's relative having a vested interest in  a  competitor,  or  an  AB  InBev  customer,  supplier,  service  provider  or  other counterparty. "
2.5.3  Business Opportunities Found Through Work -," a colleague taking personal advantage of a business opportunity belonging to AB InBev.  2.6 These examples are not exhaustive and are merely some common examples of where conflicts of interest might arise or be perceived to arise. Each of these will be explained in more detail below.     What to do in Case of a Conflict of Interest 2.7 Having a conflict of interest is not necessarily wrong, but failing to promptly disclose is a violation of this Policy. 2.8 If you become aware of an actual or potential conflict (involving you or others), you are required  to  report  it.  The  rule  for  any  situation  that  appears  to  present  a  conflict  of interest is to 'wait and disclose.'  The earlier you report, the easier it will be for our Company to manage the conflict of interest. 2.9 Except  as  otherwise  provided  below,  conflicts  of  interest  or  potential  conflicts  of interest  should  be  reported  both  to  your  Line  Manager  and  to  the  Ethics  & Compliance Team through the Compliance Channel. The Compliance Channel is a website and App that includes a portal for disclosing conflicts of interest. Access can be found here: http://compliancechannelglobal.ab-inbev.com. 2.10 If  you  are  unsure  of  whether  a  particular  situation  creates  an  actual  or  perceived conflict of interest, you must seek guidance from your Line Manager or the Ethics & Compliance Team. 2.11 Each colleague has the responsibility for declaring a conflict or potential conflict of interest, and this responsibility may not be delegated or ignored. When a conflict or potential conflict involves more than one AB InBev colleague, each one must report the situation independently, and cannot rely on the other to report. 2.12 Failing to promptly disclose conflicts or potential conflicts of interest are a violation of this Policy, and may result in disciplinary action up to and including termination. Managing the Potential Conflict 2.13 Once  a  conflict  or  potential  conflict  is  identified,  a  management  plan  may  be developed to appropriately manage or resolve the conflict. Potential outcomes may include: 2.13.1 The colleague receiving permission to proceed or continue with the activity subject to certain conditions or restrictions on access to information or accounts. 2.13.2 For existing business activities, the colleague being required to alter or cease their involvement with the activity. Colleagues will usually be provided with a transition period to divest (even if at a loss), cease or change their involvement. 2.13.3 The colleague being required to: 2.13.3.1 Abstain from voting on, making or influencing decisions or proposals that would potentially implicate the conflict; 2.13.3.2 Withdraw from discussion of affected proposals; 2.13.3.3 Have access to information restricted; and 2.13.3.4 Have  access  denied  to  sensitive  documents  or  confidential information. 2.13.4 Other  reasonable  action  necessary  to  mitigate  the  impact  of  the  actual  or perceived conflict. Implementation Training and Awareness 2.14 Every AB InBev colleague is responsible for being familiar with the Policy. Ethics & Compliance Committees at the Global and Zone levels will take steps to ensure the Policy  is  communicated  effectively  and  an  appropriate  training  program  is  put  in place. All colleagues will be invited to participate in periodically held training sessions and should familiarize themselves with this Policy. Managers will also receive training on their specific responsibility to evaluate and effectively address conflicts of interest.   Reporting Potential Misconduct/Non-Retaliation 2.15 Any colleague who learns of a potential violation of applicable laws or this Policy can report  his  or  her  suspicion  promptly  through  the  Compliance  Channel.  Colleagues who,  in  good  faith,  report  potential  misconduct  or  who  provide  information  or otherwise  assist  in  any  inquiry  or  investigation  of  potential  misconduct  will  be protected against retaliation. We also are aware that colleagues may want to report concerns  anonymously.  We  have  a  Compliance  Helpline  for  that:  access http://talkopenly.ab-inbev.com or call 1-888-601-6762. 2.16 Our  Compliance  Helpline  is  available  24  hours,  managed  independently,  and anonymous (at your option). The phone line is staffed with people that spoke most of the languages that we have at AB InBev. "
2.5.4  Inventions  -    , a  colleague  using AB  InBev  resources  to  develop his  or  her own invention or working on his or her own personal projects during AB InBev working hours.
2.5.5  Gifts & Entertainment - ,a colleague accepting lavish gifts from a vendor.
2.5.6  Outside  Employment  - ," a  colleague  working  for  another  company,  including his/her own company, during her employment at AB InBev."
2.5.7  Advisory Roles and Board Seats - ,"a colleague taking on a board position with a  competitor  or  an  AB  InBev  customer,  supplier,  service  provider  or  other counterparty."
3.  CONFIDENTIALITY,"3.1  AB InBev will keep the details of all conflicts of interest and complaints confidential to the extent reasonably practicable while still fulfilling its obligation to investigate and manage conflicts of interest.  In each case, we will do our best to respect the privacy of all persons involved. It may be necessary to discuss the facts and circumstances of the conflict with person(s) with knowledge or who are otherwise involved with the conflict  and/or  with  the  colleague's  supervisor(s).  Persons  interviewed  may  be directed not to discuss any aspect of the issue with others and failure to comply with a confidentiality directive may result in disciplinary action. "
